,drug,newpid
1060,0.13058091700077057,1143
1061,0.14074943959712982,1077
1062,0.12620562314987183,365
1063,0.1272631287574768,924
1064,0.135677769780159,522
1065,0.13986589014530182,24
1066,0.15840581059455872,1095
1067,0.1491236835718155,625
1068,0.12870068848133087,1032
1069,0.12879694998264313,1141
1070,0.13263879716396332,509
1071,0.14153866469860077,566
1072,0.14449158310890198,43
1073,0.13704124093055725,1145
1074,0.1341363489627838,857
1075,0.13211871683597565,1090
1076,0.13133026659488678,270
1077,0.13212254643440247,677
1078,0.14567504823207855,633
1079,0.13356538116931915,67
1080,0.14292514324188232,488
1081,0.1436539739370346,750
1082,0.1410471498966217,1158
1083,0.13424034416675568,426
1084,0.13068345189094543,378
1085,0.1310303509235382,1153
1086,0.13254179060459137,222
1087,0.13807092607021332,765
1088,0.13354353606700897,842
1089,0.1340828239917755,1020
1090,0.1432666927576065,6
1091,0.15788449347019196,558
1092,0.13704034686088562,1190
1093,0.13512219488620758,310
1094,0.1367546021938324,630
1095,0.13821931183338165,956
1096,0.12670069932937622,584
1097,0.13649220764636993,701
1098,0.13205833733081818,35
1099,0.1390029937028885,1001
1100,0.1532580554485321,820
1101,0.1290285885334015,72
1102,0.14283424615859985,13
1103,0.13701823353767395,1144
1104,0.14395023882389069,577
1105,0.14071102440357208,664
1106,0.13158507645130157,286
1107,0.17602361738681793,826
1108,0.1357017159461975,141
1109,0.13271163403987885,777
1110,0.14052535593509674,495
1111,0.13704577088356018,961
1112,0.13419635593891144,1034
1113,0.1473950892686844,344
1114,0.12736229598522186,214
1115,0.13270556926727295,1147
1116,0.1398473083972931,54
1117,0.14941827952861786,420
1118,0.13869793713092804,49
1119,0.12717759609222412,830
1120,0.14311839640140533,395
1121,0.14334170520305634,514
1122,0.13578583300113678,400
1123,0.1325250118970871,1033
1124,0.13327637314796448,952
1125,0.13475137948989868,432
1126,0.14142969250679016,163
1127,0.12884920835494995,834
1128,0.13726970553398132,941
1129,0.14082354307174683,3
1130,0.12952551245689392,783
1131,0.13559500873088837,411
1132,0.1369633972644806,16
1133,0.1461620330810547,256
1134,0.14774011075496674,718
1135,0.14261199533939362,69
1136,0.13682371377944946,0
1137,0.1353939026594162,1047
1138,0.1370524764060974,1187
1139,0.13540901243686676,297
1140,0.15851199626922607,581
1141,0.1547001451253891,1056
1142,0.12465806305408478,737
1143,0.1313198059797287,1078
1144,0.13365642726421356,530
1145,0.13591404259204865,308
1146,0.1316561996936798,1080
1147,0.14260488748550415,77
1148,0.13389472663402557,1041
1149,0.13850633800029755,709
1150,0.1329302340745926,1208
1151,0.1486406922340393,1055
1152,0.1379266381263733,1162
1153,0.15685772895812988,201
1154,0.12870174646377563,292
1155,0.12488149851560593,194
1156,0.1479695737361908,638
1157,0.12818381190299988,822
1158,0.13688188791275024,267
1159,0.1637117564678192,1003
1160,0.12734588980674744,1013
1161,0.15423955023288727,818
1162,0.14980854094028473,468
1163,0.13091976940631866,11
1164,0.12786875665187836,375
1165,0.13451223075389862,959
1166,0.13065139949321747,688
1167,0.14816729724407196,1116
1168,0.13086974620819092,726
1169,0.13217045366764069,108
1170,0.14435085654258728,1168
1171,0.14517585933208466,949
1172,0.12847118079662323,366
1173,0.1352073699235916,575
1174,0.12507520616054535,707
1175,0.14167483150959015,592
1176,0.1262161284685135,706
1177,0.15793131291866302,807
1178,0.13359355926513672,1037
1179,0.13356676697731018,207
1180,0.13377691805362701,182
1181,0.14171092212200165,1060
1182,0.1266685277223587,90
1183,0.1411706954240799,1123
1184,0.1396024227142334,972
1185,0.14872150123119354,611
1186,0.1353401094675064,870
1187,0.14818984270095825,563
1188,0.1412290781736374,1130
1189,0.1342269629240036,1206
1190,0.13930003345012665,681
1191,0.1411164551973343,775
1192,0.1309663951396942,123
1193,0.13290686905384064,464
1194,0.1296522617340088,832
1195,0.15183977782726288,568
1196,0.1347067803144455,451
1197,0.16046470403671265,897
1198,0.1653803437948227,550
1199,0.13765239715576172,393
1200,0.1606898456811905,561
1201,0.13655054569244385,848
1202,0.13063795864582062,836
1203,0.13125240802764893,481
1204,0.14637932181358337,605
1205,0.13886074721813202,197
1206,0.14663729071617126,346
1207,0.1328619122505188,447
1208,0.13346479833126068,629
